t,half,imm,connect,dst,src1,src0,mask,optype
1649,00,0,00,00000000,00000000,00000000,0,0000
1650,00,0,00,00000000,00000000,00000000,0,0000
1651,10,0,10,01111110,01100011,01110100,0,0011
1652,00,0,00,00000000,00000000,00000000,0,0000
1653,00,0,01,10010010,00000000,10101001,0,1011
1654,00,0,00,00000000,00000000,00000000,0,0000
1655,10,0,10,01111111,01100011,01110110,0,0011
1656,00,0,00,00000000,00000000,00000000,0,0000
1657,00,0,00,00000000,00000000,00000000,0,0000
1658,00,0,00,00000000,00000000,00000000,0,0000
1659,00,0,01,10010011,00000000,10101011,0,1011
1660,10,0,10,11001000,10110000,11000000,0,0011
1661,00,0,00,00000000,00000000,00000000,0,0000
1662,00,0,00,00000000,00000000,00000000,0,0000
1663,00,0,00,00000000,00000000,00000000,0,0000
1664,10,0,10,11001100,10110000,11000010,0,0011
1665,00,0,01,10010100,00000000,10101101,0,1011
1666,00,0,00,00000000,00000000,00000000,0,0000
1667,00,0,00,00000000,00000000,00000000,0,0000
1668,10,0,10,11001110,10110000,11000011,0,0011
1669,00,0,00,00000000,00000000,00000000,0,0000
1670,00,0,00,00000000,00000000,00000000,0,0000
1671,00,0,01,10010110,00000000,10110001,0,1011
1672,10,0,10,11010000,10110000,11000100,0,0011
1673,00,0,00,00000000,00000000,00000000,0,0000
1674,00,0,00,00000000,00000000,00000000,0,0000
1675,00,0,00,00000000,00000000,00000000,0,0000
1676,10,0,10,11010010,10110000,11000101,0,0011
1677,00,0,01,10011000,00000000,10110101,0,1011
1678,00,0,00,00000000,00000000,00000000,0,0000
1679,00,0,00,00000000,00000000,00000000,0,0000
1680,10,0,10,11010100,10110000,11000110,0,0011
1681,00,0,00,00000000,00000000,00000000,0,0000
1682,00,0,00,00000000,00000000,00000000,0,0000
1683,00,0,01,10010101,00000000,10101111,0,1011
1684,10,0,10,11010110,10110000,11000111,0,0011
1685,00,0,00,00000000,00000000,00000000,0,0000
1686,00,0,00,00000000,00000000,00000000,0,0000
1687,00,0,00,00000000,00000000,00000000,0,0000
1688,10,0,10,11101000,11001111,11100000,0,0011
1689,00,0,01,10010111,00000000,10110011,0,1011
1690,00,0,00,00000000,00000000,00000000,0,0000
1691,00,0,00,00000000,00000000,00000000,0,0000
1692,10,0,10,11101010,11001111,11100001,0,0011
1693,00,0,00,00000000,00000000,00000000,0,0000
1694,00,0,00,00000000,00000000,00000000,0,0000
1695,00,0,01,10011001,00000000,10110111,0,1011
1696,10,0,10,11101100,11001111,11100010,0,0011
1697,00,0,00,00000000,00000000,00000000,0,0000
1698,00,0,00,00000000,00000000,00000000,0,0000
1699,00,0,00,00000000,00000000,00000000,0,0000
1700,10,0,10,11101110,11001111,11100011,0,0011
1701,00,0,01,10110001,00000000,11001001,0,1011
1702,00,0,00,00000000,00000000,00000000,0,0000
1703,00,0,00,00000000,00000000,00000000,0,0000
1704,10,0,10,10011000,10000010,10001000,0,0011
1705,00,0,00,00000000,00000000,00000000,0,0000
1706,00,0,00,00000000,00000000,00000000,0,0000
1707,00,0,01,10110010,00000000,11001011,0,1011
1708,10,0,10,10011001,10000010,10001010,0,0011
1709,00,0,00,00000000,00000000,00000000,0,0000
1710,00,0,00,00000000,00000000,00000000,0,0000
1711,00,0,00,00000000,00000000,00000000,0,0000
1712,10,0,10,10011010,10000010,10001100,0,0011
1713,00,0,01,10110011,00000000,11001101,0,1011
1714,00,0,00,00000000,00000000,00000000,0,0000
1715,00,0,00,00000000,00000000,00000000,0,0000
1716,10,0,10,10011011,10000010,10001110,0,0011
1717,00,0,00,00000000,00000000,00000000,0,0000
1718,00,0,00,00000000,00000000,00000000,0,0000
1719,00,0,01,10110100,00000000,11001111,0,1011
1720,10,0,10,10011100,10000010,10010000,0,0011
1721,00,0,00,00000000,00000000,00000000,0,0000
1722,00,0,00,00000000,00000000,00000000,0,0000
1723,00,0,00,00000000,00000000,00000000,0,0000
1724,10,0,10,10011101,10000010,10010010,0,0011
1725,00,0,01,10110101,00000000,11010001,0,1011
1726,00,0,00,00000000,00000000,00000000,0,0000
1727,00,0,00,00000000,00000000,00000000,0,0000
1728,10,0,10,10011110,10000010,10010100,0,0011
1729,00,0,00,00000000,00000000,00000000,0,0000
1730,00,0,00,00000000,00000000,00000000,0,0000
1731,00,0,01,10110110,00000000,11010011,0,1011
1732,10,0,10,10011111,10000010,10010110,0,0011
1733,00,0,00,00000000,00000000,00000000,0,0000
1734,00,0,00,00000000,00000000,00000000,0,0000
1735,00,0,00,00000000,00000000,00000000,0,0000
1736,10,0,10,11110000,11001111,11100100,0,0011
1737,00,0,01,10110111,00000000,11010101,0,1011
1738,00,0,00,00000000,00000000,00000000,0,0000
1739,00,0,00,00000000,00000000,00000000,0,0000
1740,10,0,10,11110010,11001111,11100101,0,0011
1741,00,0,00,00000000,00000000,00000000,0,0000
1742,00,0,00,00000000,00000000,00000000,0,0000
1743,00,0,01,10111000,00000000,11010111,0,1011
1744,10,0,10,11110100,11001111,11100110,0,0011
1745,00,0,00,00000000,00000000,00000000,0,0000
1746,00,0,00,00000000,00000000,00000000,0,0000
1747,00,0,00,00000000,00000000,00000000,0,0000
1748,10,0,10,11110110,11001111,11100111,0,0011
1749,00,0,01,11010000,00000000,11101001,0,1011
1750,00,0,00,00000000,00000000,00000000,0,0000
1751,00,0,00,00000000,00000000,00000000,0,0000
1752,00,0,00,00000000,00000000,00000000,0,0000
1753,00,0,00,00000000,00000000,00000000,0,0000
1754,10,0,10,10111000,10100001,10101000,0,0011
1755,00,0,01,11010001,00000000,11101011,0,1011
1756,00,0,00,00000000,00000000,00000000,0,0000
1757,00,0,00,00000000,00000000,00000000,0,0000
1758,10,0,10,10111001,10100001,10101010,0,0011
1759,00,0,00,00000000,00000000,00000000,0,0000
1760,00,0,00,00000000,00000000,00000000,0,0000
1761,00,0,01,11010010,00000000,11101101,0,1011
1762,10,0,10,10111010,10100001,10101100,0,0011
1763,00,0,00,00000000,00000000,00000000,0,0000
1764,00,0,00,00000000,00000000,00000000,0,0000
1765,00,0,00,00000000,00000000,00000000,0,0000
1766,10,0,10,10111011,10100001,10101110,0,0011
1767,00,0,01,11010011,00000000,11101111,0,1011
1768,00,0,00,00000000,00000000,00000000,0,0000
1769,00,0,00,00000000,00000000,00000000,0,0000
1770,10,0,10,10111100,10100001,10110000,0,0011
1771,00,0,00,00000000,00000000,00000000,0,0000
1772,00,0,00,00000000,00000000,00000000,0,0000
1773,00,0,00,00000000,00000000,00000000,0,0000
1774,10,0,10,10111101,10100001,10110010,0,0011
1775,00,0,00,00000000,00000000,00000000,0,0000
1776,00,0,01,11010100,00000000,11110001,0,1011
1777,00,0,00,00000000,00000000,00000000,0,0000
1778,00,0,00,00000000,00000000,00000000,0,0000
1779,00,0,00,00000000,00000000,00000000,0,0000
1780,00,0,00,00000000,00000000,00000000,0,0000
1781,00,0,00,00000000,00000000,00000000,0,0000
1782,00,0,01,11010101,00000000,11110011,0,1011
1783,00,0,00,00000000,00000000,00000000,0,0000
1784,00,0,00,00000000,00000000,00000000,0,0000
1785,00,0,00,00000000,00000000,00000000,0,0000
1786,00,0,00,00000000,00000000,00000000,0,0000
1787,00,0,10,10111110,10100001,10110100,0,0011
1788,00,0,10,10111111,10100001,10110110,0,0011
1789,00,0,01,11010110,00000000,11110101,0,1011
1790,00,0,00,00000000,00000000,00000000,0,0000
1791,00,0,00,00000000,00000000,00000000,0,0000
1792,00,0,00,00000000,00000000,00000000,0,0000
1793,00,0,00,00000000,00000000,00000000,0,0000
1794,00,0,01,11010111,00000000,11110111,0,1011
1795,00,0,00,00000000,00000000,00000000,0,0000
1796,00,0,00,00000000,00000000,00000000,0,0000
1797,00,0,00,00000000,00000000,00000000,0,0000
1798,00,0,10,11011000,11000000,11001000,0,0011
1799,00,0,10,11011001,11000000,11001010,0,0011
1800,00,0,10,11011010,11000000,11001100,0,0011
1801,00,0,10,11011011,11000000,11001110,0,0011
1802,00,0,10,11011100,11000000,11010000,0,0011
1803,00,0,10,11011101,11000000,11010010,0,0011
1804,00,0,10,11011110,11000000,11010100,0,0011
1805,00,0,10,11011111,11000000,11010110,0,0011
1806,00,0,00,00000000,00000000,00000000,0,0000
1807,00,0,00,00000000,00000000,00000000,0,0000
1808,00,0,00,00000000,00000000,00000000,0,0000
1809,00,0,00,00000000,00000000,00000000,0,0000
1810,00,0,00,00000000,00000000,00000000,0,0000
1811,00,0,00,00000000,00000000,00000000,0,0000
1812,00,0,00,00000000,00000000,00000000,0,0000
1813,00,0,00,00000000,00000000,00000000,0,0000
1814,00,0,00,00000000,00000000,00000000,0,0000
1815,00,0,00,00000000,00000000,00000000,0,0000
1816,00,0,00,00000000,00000000,00000000,0,0000
1817,00,0,00,00000000,00000000,00000000,0,0000
1818,00,0,00,00000000,00000000,00000000,0,0000
1819,00,0,00,00000000,00000000,00000000,0,0000
1820,00,0,00,00000000,00000000,00000000,0,0000
1821,00,0,00,00000000,00000000,00000000,0,0000
1822,00,0,00,00000000,00000000,00000000,0,0000
1823,00,0,00,00000000,00000000,00000000,0,0000
1824,00,0,00,00000000,00000000,00000000,0,0000
1825,00,0,00,00000000,00000000,00000000,0,0000
1826,00,0,00,00000000,00000000,00000000,0,0000
1827,00,0,00,00000000,00000000,00000000,0,0000
1828,00,0,00,00000000,00000000,00000000,0,0000
1829,00,0,00,00000000,00000000,00000000,0,0000
1830,00,0,00,00000000,00000000,00000000,0,0000
1831,00,0,00,00000000,00000000,00000000,0,0000
1832,00,0,00,00000000,00000000,00000000,0,0000
1833,00,0,00,00000000,00000000,00000000,0,0000
1834,00,0,00,00000000,00000000,00000000,0,0000
1835,00,0,00,00000000,00000000,00000000,0,0000
1836,00,0,00,00000000,00000000,00000000,0,0000
1837,00,0,00,00000000,00000000,00000000,0,0000
1838,00,0,00,00000000,00000000,00000000,0,0000
1839,00,0,00,00000000,00000000,00000000,0,0000
1840,00,0,00,00000000,00000000,00000000,0,0000
1841,00,0,00,00000000,00000000,00000000,0,0000
1842,00,0,00,00000000,00000000,00000000,0,0000
1843,00,0,00,00000000,00000000,00000000,0,0000
1844,00,0,00,00000000,00000000,00000000,0,0000
1845,00,0,00,00000000,00000000,00000000,0,0000
1846,00,0,00,00000000,00000000,00000000,0,0000
1847,00,0,00,00000000,00000000,00000000,0,0000
1848,00,0,00,00000000,00000000,00000000,0,0000
1849,00,0,10,11111000,11011111,11101000,0,0011
1850,00,0,10,11111001,11011111,11101010,0,0011
1851,00,0,10,11111010,11011111,11101100,0,0011
1852,00,0,10,11111011,11011111,11101110,0,0011
1853,00,0,10,11111100,11011111,11110000,0,0011
1854,00,0,10,11111101,11011111,11110010,0,0011
1855,00,0,10,11111110,11011111,11110100,0,0011
1856,00,0,10,11111111,11011111,11110110,0,0011
1857,00,0,00,00000000,00000000,00000000,0,0000
1858,00,0,00,00000000,00000000,00000000,0,0000
1859,00,0,00,00000000,00000000,00000000,0,0000
1860,00,0,00,00000000,00000000,00000000,0,0000
1861,00,0,00,00000000,00000000,00000000,0,0000
1862,00,0,00,00000000,00000000,00000000,0,0000
1863,00,0,00,00000000,00000000,00000000,0,0000
1864,00,0,00,00000000,00000000,00000000,0,0000
